expense_id,date,category,amount,vendor
1,2025-04-03,Énergie,44.15,Fournisseur énergie
2,2025-04-04,Énergie,33.86,Fournisseur énergie
3,2025-04-05,Énergie,35.99,Fournisseur énergie
4,2025-04-05,Matières premières,380.83,Grossiste
5,2025-04-06,Énergie,42.41,Fournisseur énergie
6,2025-04-07,Énergie,32.13,Fournisseur énergie
7,2025-04-08,Énergie,27.98,Fournisseur énergie
8,2025-04-08,Matières premières,649.91,Grossiste
9,2025-04-09,Énergie,33.82,Fournisseur énergie
10,2025-04-09,Matières premières,338.78,Grossiste
11,2025-04-10,Énergie,48.11,Fournisseur énergie
12,2025-04-11,Énergie,32.12,Fournisseur énergie
13,2025-04-11,Matières premières,635.87,Grossiste
14,2025-04-12,Énergie,36.72,Fournisseur énergie
15,2025-04-13,Énergie,29.95,Fournisseur énergie
16,2025-04-14,Énergie,33.0,Fournisseur énergie
17,2025-04-15,Énergie,36.64,Fournisseur énergie
18,2025-04-15,Matières premières,570.98,Grossiste
19,2025-04-16,Énergie,43.68,Fournisseur énergie
20,2025-04-17,Énergie,23.28,Fournisseur énergie
21,2025-04-18,Énergie,31.24,Fournisseur énergie
22,2025-04-19,Énergie,27.56,Fournisseur énergie
23,2025-04-20,Énergie,35.22,Fournisseur énergie
24,2025-04-21,Énergie,36.56,Fournisseur énergie
25,2025-04-22,Énergie,35.38,Fournisseur énergie
26,2025-04-22,Matières premières,482.52,Grossiste
27,2025-04-23,Énergie,47.65,Fournisseur énergie
28,2025-04-24,Énergie,29.36,Fournisseur énergie
29,2025-04-25,Énergie,26.6,Fournisseur énergie
30,2025-04-26,Énergie,20.0,Fournisseur énergie
31,2025-04-27,Énergie,25.37,Fournisseur énergie
32,2025-04-28,Énergie,41.94,Fournisseur énergie
33,2025-04-29,Énergie,35.49,Fournisseur énergie
34,2025-04-30,Énergie,25.02,Fournisseur énergie
35,2025-05-01,Loyer,1200.0,Bailleur
36,2025-05-01,Salaires,3800.0,Paie
37,2025-05-01,Énergie,43.4,Fournisseur énergie
38,2025-05-02,Énergie,34.91,Fournisseur énergie
39,2025-05-03,Énergie,31.81,Fournisseur énergie
40,2025-05-04,Énergie,40.39,Fournisseur énergie
41,2025-05-05,Énergie,28.18,Fournisseur énergie
42,2025-05-06,Énergie,38.57,Fournisseur énergie
43,2025-05-07,Énergie,26.6,Fournisseur énergie
44,2025-05-07,Divers,90.11,Divers
45,2025-05-08,Énergie,47.28,Fournisseur énergie
46,2025-05-09,Énergie,22.4,Fournisseur énergie
47,2025-05-10,Énergie,28.88,Fournisseur énergie
48,2025-05-11,Énergie,23.68,Fournisseur énergie
49,2025-05-12,Énergie,41.43,Fournisseur énergie
50,2025-05-13,Énergie,28.59,Fournisseur énergie
51,2025-05-14,Énergie,42.06,Fournisseur énergie
52,2025-05-15,Énergie,48.23,Fournisseur énergie
53,2025-05-16,Énergie,31.92,Fournisseur énergie
54,2025-05-16,Matières premières,254.69,Grossiste
55,2025-05-16,Divers,97.84,Divers
56,2025-05-17,Énergie,31.18,Fournisseur énergie
57,2025-05-18,Énergie,52.32,Fournisseur énergie
58,2025-05-19,Énergie,41.19,Fournisseur énergie
59,2025-05-20,Énergie,42.78,Fournisseur énergie
60,2025-05-21,Énergie,30.26,Fournisseur énergie
61,2025-05-21,Matières premières,767.7,Grossiste
62,2025-05-22,Énergie,34.45,Fournisseur énergie
63,2025-05-23,Énergie,51.39,Fournisseur énergie
64,2025-05-24,Énergie,46.91,Fournisseur énergie
65,2025-05-25,Énergie,45.91,Fournisseur énergie
66,2025-05-25,Matières premières,752.56,Grossiste
67,2025-05-26,Énergie,35.6,Fournisseur énergie
68,2025-05-27,Énergie,25.03,Fournisseur énergie
69,2025-05-28,Énergie,42.74,Fournisseur énergie
70,2025-05-29,Énergie,35.11,Fournisseur énergie
71,2025-05-30,Énergie,34.49,Fournisseur énergie
72,2025-05-31,Énergie,33.46,Fournisseur énergie
73,2025-06-01,Loyer,1200.0,Bailleur
74,2025-06-01,Salaires,3800.0,Paie
75,2025-06-01,Énergie,46.61,Fournisseur énergie
76,2025-06-02,Énergie,34.14,Fournisseur énergie
77,2025-06-02,Matières premières,501.31,Grossiste
78,2025-06-03,Énergie,31.81,Fournisseur énergie
79,2025-06-04,Énergie,28.85,Fournisseur énergie
80,2025-06-05,Énergie,42.87,Fournisseur énergie
81,2025-06-05,Matières premières,419.82,Grossiste
82,2025-06-06,Énergie,46.61,Fournisseur énergie
83,2025-06-06,Matières premières,232.23,Grossiste
84,2025-06-06,Divers,76.7,Divers
85,2025-06-07,Énergie,29.97,Fournisseur énergie
86,2025-06-07,Matières premières,393.79,Grossiste
87,2025-06-08,Énergie,46.1,Fournisseur énergie
88,2025-06-09,Énergie,48.97,Fournisseur énergie
89,2025-06-10,Énergie,40.7,Fournisseur énergie
90,2025-06-11,Énergie,26.2,Fournisseur énergie
91,2025-06-12,Énergie,33.8,Fournisseur énergie
