movement_id,date,product_id,type,quantity
1,2025-04-03,1,in,38
2,2025-04-07,1,in,36
3,2025-04-10,1,in,19
4,2025-04-14,1,in,22
5,2025-04-17,1,in,30
6,2025-04-21,1,in,30
7,2025-04-24,1,in,32
8,2025-04-28,1,in,28
9,2025-05-01,1,in,24
10,2025-05-05,1,in,30
11,2025-05-08,1,in,15
12,2025-05-12,1,in,31
13,2025-05-15,1,in,35
14,2025-05-19,1,in,30
15,2025-05-22,1,in,23
16,2025-05-26,1,in,13
17,2025-05-29,1,in,21
18,2025-06-02,1,in,29
19,2025-06-05,1,in,32
20,2025-06-09,1,in,41
21,2025-06-12,1,in,23
22,2025-06-16,1,in,35
23,2025-06-19,1,in,44
24,2025-06-23,1,in,26
25,2025-06-26,1,in,25
26,2025-06-30,1,in,30
27,2025-07-03,1,in,24
28,2025-07-07,1,in,31
29,2025-07-10,1,in,14
30,2025-07-14,1,in,30
31,2025-07-17,1,in,29
32,2025-07-21,1,in,37
33,2025-07-24,1,in,24
34,2025-07-28,1,in,39
35,2025-07-31,1,in,25
36,2025-08-04,1,in,12
37,2025-08-07,1,in,19
38,2025-08-11,1,in,33
39,2025-08-14,1,in,15
40,2025-08-18,1,in,28
41,2025-08-21,1,in,47
42,2025-08-25,1,in,21
43,2025-08-28,1,in,24
44,2025-09-01,1,in,29
45,2025-09-04,1,in,23
46,2025-09-08,1,in,28
47,2025-09-11,1,in,27
48,2025-09-15,1,in,36
49,2025-09-18,1,in,24
50,2025-09-22,1,in,28
51,2025-09-25,1,in,32
52,2025-09-29,1,in,26
53,2025-04-03,2,in,20
54,2025-04-07,2,in,26
55,2025-04-10,2,in,18
56,2025-04-14,2,in,23
57,2025-04-17,2,in,22
58,2025-04-21,2,in,22
59,2025-04-24,2,in,22
60,2025-04-28,2,in,17
61,2025-05-01,2,in,18
62,2025-05-05,2,in,19
63,2025-05-08,2,in,16
64,2025-05-12,2,in,18
65,2025-05-15,2,in,18
66,2025-05-19,2,in,18
67,2025-05-22,2,in,18
68,2025-05-26,2,in,22
69,2025-05-29,2,in,14
70,2025-06-02,2,in,18
71,2025-06-05,2,in,8
72,2025-06-09,2,in,18
73,2025-06-12,2,in,29
74,2025-06-16,2,in,20
75,2025-06-19,2,in,24
76,2025-06-23,2,in,28
77,2025-06-26,2,in,24
78,2025-06-30,2,in,24
79,2025-07-03,2,in,20
80,2025-07-07,2,in,22
81,2025-07-10,2,in,22
82,2025-07-14,2,in,19
83,2025-07-17,2,in,26
84,2025-07-21,2,in,19
85,2025-07-24,2,in,20
86,2025-07-28,2,in,21
87,2025-07-31,2,in,20
88,2025-08-04,2,in,14
89,2025-08-07,2,in,20
90,2025-08-11,2,in,20
91,2025-08-14,2,in,11
92,2025-08-18,2,in,15
93,2025-08-21,2,in,16
94,2025-08-25,2,in,10
95,2025-08-28,2,in,16
96,2025-09-01,2,in,25
97,2025-09-04,2,in,21
98,2025-09-08,2,in,13
99,2025-09-11,2,in,22
100,2025-09-15,2,in,19
101,2025-09-18,2,in,22
102,2025-09-22,2,in,17
103,2025-09-25,2,in,20
104,2025-09-29,2,in,14
105,2025-04-03,3,in,44
106,2025-04-07,3,in,33
107,2025-04-10,3,in,32
108,2025-04-14,3,in,38
109,2025-04-17,3,in,48
110,2025-04-21,3,in,45
111,2025-04-24,3,in,41
112,2025-04-28,3,in,36
113,2025-05-01,3,in,37
114,2025-05-05,3,in,46
115,2025-05-08,3,in,36
116,2025-05-12,3,in,44
117,2025-05-15,3,in,44
118,2025-05-19,3,in,38
119,2025-05-22,3,in,44
120,2025-05-26,3,in,57
121,2025-05-29,3,in,51
122,2025-06-02,3,in,50
123,2025-06-05,3,in,27
124,2025-06-09,3,in,36
125,2025-06-12,3,in,39
126,2025-06-16,3,in,24
127,2025-06-19,3,in,30
128,2025-06-23,3,in,34
129,2025-06-26,3,in,54
130,2025-06-30,3,in,54
131,2025-07-03,3,in,30
132,2025-07-07,3,in,23
133,2025-07-10,3,in,22
134,2025-07-14,3,in,57
135,2025-07-17,3,in,25
136,2025-07-21,3,in,35
137,2025-07-24,3,in,43
138,2025-07-28,3,in,39
139,2025-07-31,3,in,18
140,2025-08-04,3,in,35
141,2025-08-07,3,in,32
142,2025-08-11,3,in,39
143,2025-08-14,3,in,46
144,2025-08-18,3,in,39
145,2025-08-21,3,in,47
146,2025-08-25,3,in,45
147,2025-08-28,3,in,40
148,2025-09-01,3,in,49
149,2025-09-04,3,in,43
150,2025-09-08,3,in,32
151,2025-09-11,3,in,27
152,2025-09-15,3,in,41
153,2025-09-18,3,in,29
154,2025-09-22,3,in,23
155,2025-09-25,3,in,29
156,2025-09-29,3,in,37
157,2025-04-03,4,in,37
158,2025-04-07,4,in,49
159,2025-04-10,4,in,43
160,2025-04-14,4,in,23
161,2025-04-17,4,in,50
162,2025-04-21,4,in,33
163,2025-04-24,4,in,11
164,2025-04-28,4,in,36
165,2025-05-01,4,in,41
166,2025-05-05,4,in,33
167,2025-05-08,4,in,28
168,2025-05-12,4,in,40
169,2025-05-15,4,in,29
170,2025-05-19,4,in,29
171,2025-05-22,4,in,31
172,2025-05-26,4,in,41
173,2025-05-29,4,in,25
174,2025-06-02,4,in,29
175,2025-06-05,4,in,36
176,2025-06-09,4,in,15
177,2025-06-12,4,in,24
178,2025-06-16,4,in,26
179,2025-06-19,4,in,24
180,2025-06-23,4,in,48
181,2025-06-26,4,in,22
182,2025-06-30,4,in,35
183,2025-07-03,4,in,21
184,2025-07-07,4,in,30
185,2025-07-10,4,in,39
186,2025-07-14,4,in,41
187,2025-07-17,4,in,29
188,2025-07-21,4,in,44
189,2025-07-24,4,in,33
